IMAGE	TITLE	ISSUE N°	EDITOR(S)	TYPE	PLACE	YEAR	DESCRIPTION	PUBLISHER	PRINT DETAILS	bron?
										
	ADULT	no° 1	Sarah Nicole Prickett, Berkeley Poole	magazine	U.S.A. (New York)	2013	feminist erotica	East of Borneo	144 pages, 280 x 220	
	ADULT	no° 2	Sarah Nicole Prickett, Berkeley Poole	magazine	U.S.A. (New York)	2014	feminist erotica	East of Borneo	120 pages, 280 x 220	
	Amputee Love	no° 1	Rich Jenson, Rene Jenson, Brent Boates	comic	U.S.A. (San Francisco)	1974	An adults-only exploration of the love lives of amputees. 	Last Gasp	32 pages, black and white	
	Annie Sprinkles ABC Study of Sexual Lust and Deviations		Annie Sprinkle, Veronica Vera	artist book	U.S.A. (New York)	1983	An A-Z series of photographs with short text of sexual behaviour.	Radio Art Publications	12.5 cm x 10 cm, 60 pages, black and white illustrations, illustrated saddle-stapled wrappers, edition of 1000 copies 	
	Art-Rite	special issue #13	Alan Suicide	magazine	U.S.A. (New York)	1977	We dedicated this issue to the average American in search of excitement.	Art-Rite Publishing Co. 	22 pages, 20x26,6 cm, softcover	
	Babilonia	no° 3	Felix Cossolo, Ivan Teobaldelli	magazine	Italy (Milan)	1983		Babilonia Edizioni	23 x 29 cm	
	Babilonia	no° 6	Felix Cossolo, Ivan Teobaldelli	magazine	Italy (Milan)	1983		Babilonia Edizioni	23 x 29 cm	
	BadSeedZine	issue 6	Luca Matarazzo, Marcel Swann	magazine	Italy	2024?			A4, black and white pages	
	Beehive: Bodily Transformation	no° 2	Allyson Shaw and Laura Splan	zine	U.S.A.	1994	“Beehive” is a zine about the intersection of ideas, about ambivalence, power and desire.		hand-cut and photocopy, gouache painted cover, 21,6 x 17,8 cm, black and white, saddle stitch, 24 pages (covers?)	https://www.laurasplan.com/projects/beehive
	Beehive: Pornography for Angels	no° 3	Allyson Shaw and Laura Splan	zine	U.S.A.	1994	“Beehive” is a zine about the intersection of ideas, about ambivalence, power and desire.		hand-cut and photocopy, gouache painted cover, 21,6 x 17,8 cm, black and white, saddle stitch	https://hyperallergic.com/copy-machine-manifestos-brooklyn-museum-underground-world-of-zines/
	Bikini Kill: A Color and Activity Book	no° 1	Kathleen Hanna with Tobi Vail and Kathi Wilcox	zine	U.S.A. (Washington)	1990	feminist zine created by the Riot grrrl band 'Bikini Kill'		photocopy (xerox), side-stapled, 21,6 x 17,8 cm, 30 pages	
	Bikini Kill: Girlpower	no° 2	Kathleen Hanna with Billie Karren, Tobi Vail, Kathi Wilcox	zine	U.S.A. (Washington)	1991	feminist zine created by the Riot grrrl band 'Bikini Kill'		photocopy, saddle stitched, 21,6 x 14 cm	
	Bitch: Feminist Response to Pop Culture 	vol. 1, no° 2	Andi Seizler, Lisa Jervis, Ben Shaykin	magazine	U.S.A. (Oakland, California)	1996		Bitch Media	offset-printed in black, 19,7 x 21,6 cm, saddle-stitched	
